Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
23/12/2017,West Ham,Newcastle,2,3,A,19,11,6,4,9,12,6,3,1,1,0,0,2.1,3.39,3.89
26/12/2017,Bournemouth,West Ham,3,3,D,26,10,10,5,12,14,7,4,3,4,0,0,2.79,3.29,2.75
26/12/2017,Chelsea,Brighton,2,0,H,25,8,8,1,8,8,13,1,0,1,0,0,1.19,7.5,17.0
26/12/2017,Huddersfield,Stoke,1,1,D,18,15,8,7,9,12,8,5,2,4,0,0,2.5,3.2,3.2
26/12/2017,Liverpool,Swansea,5,0,H,22,7,9,4,5,8,4,2,0,1,0,0,1.16,9.0,19.0
26/12/2017,Man United,Burnley,2,2,D,23,3,6,2,10,14,12,2,3,7,0,0,1.25,6.5,15.0
26/12/2017,Tottenham,Southampton,5,2,H,16,16,7,6,8,15,3,8,0,2,0,0,1.36,5.25,10.0
26/12/2017,Watford,Leicester,2,1,H,11,11,1,5,7,13,8,8,3,3,0,0,2.54,3.5,2.87
26/12/2017,West Brom,Everton,0,0,D,17,7,3,3,14,13,10,2,2,0,0,0,2.54,3.2,3.1
27/12/2017,Newcastle,Man City,0,1,A,6,22,2,6,11,6,3,8,1,0,0,0,13.0,6.75,1.25
28/12/2017,Crystal Palace,Arsenal,2,3,A,16,16,2,9,12,7,5,4,0,1,0,0,4.5,4.0,1.8
30/12/2017,Bournemouth,Everton,2,1,H,19,6,7,1,8,13,4,4,0,0,0,0,2.37,3.29,3.29
30/12/2017,Chelsea,Stoke,5,0,H,21,1,12,1,5,10,7,0,1,1,0,0,1.16,8.5,19.0
30/12/2017,Huddersfield,Burnley,0,0,D,3,11,1,4,14,14,5,4,2,1,0,0,2.37,3.1,3.5
30/12/2017,Liverpool,Leicester,2,1,H,17,7,6,1,7,3,7,1,3,2,0,0,1.3,6.0,11.0
30/12/2017,Man United,Southampton,0,0,D,15,8,3,3,12,13,10,7,2,4,0,0,1.36,5.5,9.0
30/12/2017,Newcastle,Brighton,0,0,D,11,10,2,3,11,10,3,6,2,2,0,0,2.14,3.2,4.0
30/12/2017,Watford,Swansea,1,2,A,9,9,4,4,14,13,1,8,4,2,0,0,1.66,3.79,6.0
31/12/2017,Crystal Palace,Man City,0,0,D,10,15,1,4,14,11,7,8,5,4,0,0,11.0,6.5,1.28
31/12/2017,West Brom,Arsenal,1,1,D,14,14,3,4,14,9,5,6,3,3,0,0,5.0,4.0,1.72
01/01/2018,Brighton,Bournemouth,2,2,D,15,26,6,8,13,9,5,12,2,1,0,0,2.37,3.2,3.39
01/01/2018,Burnley,Liverpool,1,2,A,13,19,4,5,4,12,3,9,0,0,0,0,7.5,4.5,1.5
01/01/2018,Everton,Man United,0,2,A,12,21,0,6,11,10,6,6,2,0,0,0,5.5,3.5,1.8
01/01/2018,Leicester,Huddersfield,3,0,H,11,6,5,1,7,9,4,1,1,1,0,0,1.66,3.79,6.0
01/01/2018,Stoke,Newcastle,0,1,A,11,14,4,6,10,11,10,5,3,1,0,0,2.29,3.29,3.5
02/01/2018,Man City,Watford,3,1,H,17,7,7,4,8,12,9,1,1,1,0,0,1.12,8.5,19.0
02/01/2018,Southampton,Crystal Palace,1,2,A,10,11,3,4,8,11,4,7,0,1,0,0,1.9,3.39,4.0
02/01/2018,Swansea,Tottenham,0,2,A,8,12,1,5,12,9,6,5,2,2,0,0,12.0,4.75,1.3
02/01/2018,West Ham,West Brom,2,1,H,13,10,5,3,12,12,3,4,3,2,0,0,1.9,3.39,4.09
03/01/2018,Arsenal,Chelsea,2,2,D,14,19,6,6,11,11,10,8,3,2,0,0,2.6,3.39,2.6
04/01/2018,Tottenham,West Ham,1,1,D,31,3,8,1,10,6,7,1,0,2,0,0,1.25,6.0,10.0
13/01/2018,Chelsea,Leicester,0,0,D,17,14,7,1,14,13,6,3,2,2,0,1,1.3,5.75,12.0
13/01/2018,Crystal Palace,Burnley,1,0,H,17,8,2,2,16,10,3,2,0,3,0,0,2.0,3.29,4.5
13/01/2018,Huddersfield,West Ham,1,4,A,8,8,2,6,7,9,7,3,1,1,0,0,2.62,3.1,3.1
13/01/2018,Newcastle,Swansea,1,1,D,12,8,4,5,11,10,4,5,0,3,0,0,1.95,3.39,4.5
13/01/2018,Tottenham,Everton,4,0,H,20,7,10,0,11,15,3,3,0,2,0,0,1.28,6.0,13.0
13/01/2018,Watford,Southampton,2,2,D,16,10,4,4,11,13,5,4,0,5,0,0,2.5,3.39,3.0
13/01/2018,West Brom,Brighton,2,0,H,15,13,4,1,8,15,9,6,0,0,0,0,2.14,3.0,4.33
14/01/2018,Bournemouth,Arsenal,2,1,H,13,12,5,3,8,10,4,5,2,2,0,0,4.75,4.2,1.75
14/01/2018,Liverpool,Man City,4,3,H,16,11,7,4,10,7,5,6,2,3,0,0,3.1,3.75,2.29
15/01/2018,Man United,Stoke,3,0,H,20,11,9,5,14,10,6,1,2,1,0,0,1.22,7.0,15.0
20/01/2018,Arsenal,Crystal Palace,4,1,H,16,9,10,5,6,8,5,10,0,0,0,0,1.5,4.75,7.0
20/01/2018,Brighton,Chelsea,0,4,A,10,14,3,10,12,5,5,3,3,0,0,0,6.5,3.89,1.61
20/01/2018,Burnley,Man United,0,1,A,13,12,2,2,7,12,5,4,3,3,0,0,7.5,3.89,1.57
20/01/2018,Everton,West Brom,1,1,D,9,15,4,5,15,10,0,3,2,1,0,0,2.14,3.2,4.0
20/01/2018,Leicester,Watford,2,0,H,9,11,5,3,11,10,4,5,0,0,0,0,1.85,3.89,4.33
20/01/2018,Man City,Newcastle,3,1,H,21,6,9,4,5,10,18,0,0,1,0,0,1.12,10.0,26.0
20/01/2018,Stoke,Huddersfield,2,0,H,11,6,6,3,18,13,3,2,1,1,0,0,2.04,3.39,4.09
20/01/2018,West Ham,Bournemouth,1,1,D,12,8,4,3,8,7,6,3,3,1,0,0,2.0,3.6,4.0
21/01/2018,Southampton,Tottenham,1,1,D,10,17,4,2,8,15,2,9,2,3,0,0,5.75,4.09,1.64
22/01/2018,Swansea,Liverpool,1,0,H,3,21,2,4,5,9,3,9,0,2,0,0,12.0,5.75,1.3
30/01/2018,Huddersfield,Liverpool,0,3,A,5,14,1,7,8,8,1,4,0,0,0,0,12.0,5.75,1.3
30/01/2018,Swansea,Arsenal,3,1,H,12,9,4,4,4,8,4,3,0,3,0,0,7.0,4.59,1.5
30/01/2018,West Ham,Crystal Palace,1,1,D,8,9,3,3,11,15,5,3,1,3,0,0,3.1,3.25,2.54
31/01/2018,Chelsea,Bournemouth,0,3,A,21,11,5,5,5,12,8,5,1,0,0,0,1.28,6.5,11.0
31/01/2018,Everton,Leicester,2,1,H,9,8,4,1,9,10,5,5,0,2,0,0,3.0,3.2,2.62
31/01/2018,Man City,West Brom,3,0,H,19,3,10,1,10,10,9,1,1,3,0,0,1.14,10.0,21.0
31/01/2018,Newcastle,Burnley,1,1,D,14,11,4,2,15,15,7,4,1,2,0,0,2.2,3.2,3.89
31/01/2018,Southampton,Brighton,1,1,D,18,9,3,2,8,10,7,2,3,1,0,0,1.75,3.5,6.0
31/01/2018,Stoke,Watford,0,0,D,11,12,4,2,12,12,2,6,4,3,0,0,2.25,3.5,3.39
31/01/2018,Tottenham,Man United,2,0,H,22,6,6,3,10,13,6,3,2,2,0,0,2.35,3.29,3.39
03/02/2018,Arsenal,Everton,5,1,H,15,11,7,2,8,8,4,6,2,0,0,0,1.3,5.75,12.0
03/02/2018,Bournemouth,Stoke,2,1,H,15,13,8,4,14,19,8,1,2,3,0,0,1.9,3.7,4.33
03/02/2018,Brighton,West Ham,3,1,H,21,4,5,1,11,7,4,1,3,1,0,0,2.35,3.0,3.7
03/02/2018,Burnley,Man City,1,1,D,8,20,3,7,9,6,3,13,4,1,0,0,13.0,6.0,1.28
03/02/2018,Leicester,Swansea,1,1,D,13,3,5,1,9,8,3,3,1,0,0,0,1.8,3.6,5.25
03/02/2018,Man United,Huddersfield,2,0,H,16,4,7,0,5,19,5,2,2,4,0,0,1.16,8.5,19.0
03/02/2018,West Brom,Southampton,2,3,A,9,13,3,5,12,10,5,7,2,1,0,0,2.54,3.2,3.1
04/02/2018,Crystal Palace,Newcastle,1,1,D,21,11,6,8,11,8,5,6,1,1,0,0,2.04,3.39,4.2
04/02/2018,Liverpool,Tottenham,2,2,D,9,13,3,6,15,9,3,7,3,1,0,0,2.1,3.75,3.6
05/02/2018,Watford,Chelsea,4,1,H,21,7,8,3,11,8,6,2,2,2,0,1,6.25,4.0,1.61
10/02/2018,Everton,Crystal Palace,3,1,H,11,16,5,4,14,15,8,7,1,1,0,0,2.25,3.25,3.2
10/02/2018,Man City,Leicester,5,1,H,19,2,11,2,10,12,8,2,2,3,0,0,1.19,6.5,13.0
10/02/2018,Stoke,Brighton,1,1,D,15,14,3,6,6,10,7,4,0,0,0,0,2.2,3.2,3.39
10/02/2018,Swansea,Burnley,1,0,H,12,13,4,1,10,9,5,2,2,1,0,0,2.37,3.0,3.25
10/02/2018,Tottenham,Arsenal,1,0,H,18,6,6,1,13,9,10,2,2,1,0,0,2.0,3.6,3.5
10/02/2018,West Ham,Watford,2,0,H,8,11,4,4,11,7,8,7,1,1,0,0,2.5,3.29,2.79
11/02/2018,Huddersfield,Bournemouth,4,1,H,15,7,4,2,12,12,2,6,0,3,0,0,3.25,3.2,2.25
11/02/2018,Newcastle,Man United,1,0,H,10,13,3,6,12,15,0,10,0,2,0,0,5.5,3.75,1.61
11/02/2018,Southampton,Liverpool,0,2,A,6,16,4,4,5,8,3,1,1,2,0,0,4.2,3.79,1.8
12/02/2018,Chelsea,West Brom,3,0,H,20,8,8,1,11,11,8,7,0,2,0,0,1.36,4.75,8.0
24/02/2018,Bournemouth,Newcastle,2,2,D,18,15,5,4,12,10,8,1,1,4,0,0,2.1,3.5,3.79
24/02/2018,Brighton,Swansea,4,1,H,16,11,5,1,17,6,3,5,1,0,0,0,2.14,3.25,4.0
24/02/2018,Burnley,Southampton,1,1,D,9,13,3,6,8,14,7,5,1,0,0,0,2.89,3.1,2.79
24/02/2018,Leicester,Stoke,1,1,D,19,6,9,2,10,16,13,1,1,3,0,0,1.72,3.89,5.25
24/02/2018,Liverpool,West Ham,4,1,H,21,7,12,4,7,7,8,2,0,2,0,0,1.22,7.5,13.0
24/02/2018,Watford,Everton,1,0,H,13,7,5,2,10,9,6,5,3,1,0,0,2.25,3.39,3.5
24/02/2018,West Brom,Huddersfield,1,2,A,10,16,3,7,11,9,6,3,1,1,0,0,1.95,3.29,4.75
25/02/2018,Crystal Palace,Tottenham,0,1,A,5,14,3,4,12,5,2,13,0,1,0,0,7.5,4.5,1.5
25/02/2018,Man United,Chelsea,2,1,H,10,14,5,7,13,12,3,4,2,2,0,0,2.29,3.25,3.5
01/03/2018,Arsenal,Man City,0,3,A,10,9,5,5,11,11,6,1,1,1,0,0,4.5,4.0,1.72
03/03/2018,Burnley,Everton,2,1,H,21,10,8,4,9,12,10,4,1,1,0,1,2.5,3.1,3.29
03/03/2018,Leicester,Bournemouth,1,1,D,23,8,4,3,11,7,13,1,2,1,0,0,1.85,3.75,4.5
03/03/2018,Liverpool,Newcastle,2,0,H,14,7,3,2,7,9,8,3,0,0,0,0,1.22,7.0,15.0
03/03/2018,Southampton,Stoke,0,0,D,18,12,6,3,8,13,15,4,0,1,0,0,1.75,3.75,5.25
03/03/2018,Swansea,West Ham,4,1,H,9,7,8,2,9,14,4,5,0,3,0,0,2.6,3.25,3.0
03/03/2018,Tottenham,Huddersfield,2,0,H,15,3,7,3,6,8,8,1,1,1,0,0,1.19,7.5,17.0
03/03/2018,Watford,West Brom,1,0,H,15,9,4,2,11,12,4,6,2,0,0,0,2.14,3.29,3.89
04/03/2018,Brighton,Arsenal,2,1,H,13,15,6,7,13,12,6,11,3,3,0,0,4.2,3.79,1.9
04/03/2018,Man City,Chelsea,1,0,H,13,3,3,0,8,9,5,2,2,1,0,0,1.61,4.2,6.0
05/03/2018,Crystal Palace,Man United,2,3,A,10,17,4,8,10,8,3,7,1,3,0,0,7.0,4.0,1.57
10/03/2018,Chelsea,Crystal Palace,2,1,H,27,9,11,2,8,9,12,3,1,2,0,0,1.3,5.75,12.0
10/03/2018,Everton,Brighton,2,0,H,13,10,3,4,10,14,10,3,0,1,0,1,2.2,3.2,3.89
10/03/2018,Huddersfield,Swansea,0,0,D,30,0,4,0,9,9,12,0,2,3,0,1,2.54,3.1,3.2
10/03/2018,Man United,Liverpool,2,1,H,5,14,2,2,10,16,1,13,2,1,0,0,2.75,3.39,2.75
10/03/2018,Newcastle,Southampton,3,0,H,7,6,5,2,10,10,2,6,0,2,0,0,2.79,3.2,2.79
10/03/2018,West Brom,Leicester,1,4,A,6,14,2,6,6,7,7,6,1,3,0,0,3.0,3.25,2.6
10/03/2018,West Ham,Burnley,0,3,A,13,7,4,4,13,7,5,1,2,2,0,0,2.29,3.2,3.6
11/03/2018,Arsenal,Watford,3,0,H,11,11,7,4,12,9,4,9,2,1,0,0,1.44,5.0,7.5
11/03/2018,Bournemouth,Tottenham,1,4,A,14,12,3,8,10,7,4,5,1,1,0,0,6.5,4.5,1.55
12/03/2018,Stoke,Man City,0,2,A,3,17,0,6,6,8,3,10,1,0,0,0,15.0,6.5,1.25
17/03/2018,Bournemouth,West Brom,2,1,H,17,11,5,6,6,9,3,2,1,2,0,0,1.83,3.6,5.0
17/03/2018,Huddersfield,Crystal Palace,0,2,A,6,17,2,6,11,12,4,7,3,2,0,0,3.0,3.1,2.7
17/03/2018,Liverpool,Watford,5,0,H,13,4,10,1,5,4,6,1,1,0,0,0,1.19,8.0,15.0
17/03/2018,Stoke,Everton,1,2,A,9,17,4,9,13,12,1,9,1,1,1,0,2.5,3.29,3.1
31/03/2018,Brighton,Leicester,0,2,A,15,6,3,4,11,13,6,1,2,4,0,1,2.7,3.2,2.62
31/03/2018,Crystal Palace,Liverpool,1,2,A,6,16,3,6,6,8,4,6,2,2,0,0,7.0,4.33,1.44
31/03/2018,Everton,Man City,1,3,A,6,18,2,4,10,8,2,11,0,0,0,0,9.0,5.0,1.33
31/03/2018,Man United,Swansea,2,0,H,11,3,5,2,5,13,3,3,0,0,0,0,1.25,6.0,10.0
31/03/2018,Newcastle,Huddersfield,1,0,H,18,4,3,0,9,10,3,3,1,4,0,0,1.75,3.39,5.0
31/03/2018,Watford,Bournemouth,2,2,D,16,13,5,6,16,6,7,4,4,0,0,0,2.29,3.29,3.1
31/03/2018,West Brom,Burnley,1,2,A,8,11,3,4,12,9,1,6,1,3,0,0,2.5,3.0,3.1
31/03/2018,West Ham,Southampton,3,0,H,13,9,5,0,9,16,5,9,0,3,0,0,2.7,3.25,2.6
01/04/2018,Arsenal,Stoke,3,0,H,24,8,11,2,9,13,6,5,1,2,0,0,1.28,5.5,10.0
01/04/2018,Chelsea,Tottenham,1,3,A,14,12,4,7,4,11,5,5,0,1,0,0,2.29,3.29,3.1
07/04/2018,Bournemouth,Crystal Palace,2,2,D,20,13,5,6,8,9,11,3,2,2,0,0,2.5,3.39,3.0
07/04/2018,Brighton,Huddersfield,1,1,D,13,14,4,5,13,7,5,3,1,0,1,0,1.85,3.5,5.0
07/04/2018,Everton,Liverpool,0,0,D,6,10,1,3,12,7,3,2,0,0,0,0,4.2,3.75,1.9
07/04/2018,Leicester,Newcastle,1,2,A,8,8,1,4,7,14,7,5,1,3,0,0,1.95,3.6,4.2
07/04/2018,Man City,Man United,2,3,A,20,5,6,4,17,9,8,4,6,3,0,0,1.89,3.79,4.2
07/04/2018,Stoke,Tottenham,1,2,A,10,15,4,4,19,8,6,3,4,3,0,0,11.0,5.5,1.33
07/04/2018,Watford,Burnley,1,2,A,14,7,5,4,18,12,11,1,2,2,0,0,2.39,3.2,3.39
07/04/2018,West Brom,Swansea,1,1,D,15,7,3,1,15,5,5,1,3,2,0,0,2.37,3.2,3.39
08/04/2018,Arsenal,Southampton,3,2,H,13,15,7,8,11,7,8,6,2,1,1,1,1.57,4.5,6.0
08/04/2018,Chelsea,West Ham,1,1,D,23,5,6,2,7,11,10,6,0,1,0,0,1.28,6.0,12.0
14/04/2018,Burnley,Leicester,2,1,H,8,15,3,6,9,10,4,8,2,1,0,0,2.62,3.2,3.0
14/04/2018,Crystal Palace,Brighton,3,2,H,15,12,8,3,12,16,5,6,3,2,0,0,1.9,3.5,4.75
14/04/2018,Huddersfield,Watford,1,0,H,9,4,1,2,9,8,9,6,2,2,0,0,2.62,3.25,3.0
14/04/2018,Liverpool,Bournemouth,3,0,H,20,6,7,1,9,9,7,5,1,1,0,0,1.25,7.0,12.0
14/04/2018,Southampton,Chelsea,2,3,A,10,17,7,5,13,14,4,7,5,3,0,0,4.5,3.75,1.85
14/04/2018,Swansea,Everton,1,1,D,17,12,7,3,10,11,6,3,1,1,0,0,2.54,3.25,3.1
14/04/2018,Tottenham,Man City,1,3,A,8,17,3,6,11,12,5,7,3,4,0,0,2.62,3.6,2.7
15/04/2018,Man United,West Brom,0,1,A,14,10,4,4,8,13,4,4,1,1,0,0,1.18,8.0,19.0
15/04/2018,Newcastle,Arsenal,2,1,H,8,15,4,3,11,9,2,5,1,0,0,0,3.29,3.6,2.25
16/04/2018,West Ham,Stoke,1,1,D,18,11,6,7,15,21,10,1,2,3,0,0,2.0,3.6,4.0
17/04/2018,Brighton,Tottenham,1,1,D,8,16,5,6,6,5,3,4,1,0,0,0,6.5,4.33,1.55
18/04/2018,Bournemouth,Man United,0,2,A,13,13,2,4,9,8,8,5,3,1,0,0,5.0,3.89,1.75
19/04/2018,Burnley,Chelsea,1,2,A,5,16,2,5,9,11,3,2,1,0,0,0,4.0,3.39,1.9
19/04/2018,Leicester,Southampton,0,0,D,11,6,3,2,10,10,11,3,0,0,0,0,2.25,3.29,3.2
21/04/2018,Watford,Crystal Palace,0,0,D,14,6,4,1,17,13,4,3,3,5,0,0,2.89,3.39,2.54
21/04/2018,West Brom,Liverpool,2,2,D,13,9,6,3,12,5,7,4,0,1,0,0,7.5,4.5,1.5
22/04/2018,Arsenal,West Ham,4,1,H,20,11,8,4,11,9,8,6,3,2,0,0,1.55,4.59,6.0
22/04/2018,Man City,Swansea,5,0,H,19,4,12,1,6,8,5,1,0,1,0,0,1.14,9.0,23.0
22/04/2018,Stoke,Burnley,1,1,D,8,16,3,7,15,5,3,8,2,1,0,0,2.29,3.29,3.5
23/04/2018,Everton,Newcastle,1,0,H,9,9,1,2,10,11,4,6,2,1,0,0,2.29,3.39,3.39
28/04/2018,Burnley,Brighton,0,0,D,10,9,4,1,5,17,3,4,0,2,0,0,2.25,3.2,3.7
28/04/2018,Crystal Palace,Leicester,5,0,H,15,6,9,1,11,9,8,2,1,1,0,1,2.04,3.6,3.79
28/04/2018,Huddersfield,Everton,0,2,A,9,7,2,5,9,8,4,3,1,0,0,0,2.62,3.1,3.1
28/04/2018,Liverpool,Stoke,0,0,D,20,5,2,1,7,14,9,2,1,2,0,0,1.33,5.75,10.0
28/04/2018,Newcastle,West Brom,0,1,A,17,9,2,2,8,13,5,1,1,3,0,0,1.85,3.6,4.75
28/04/2018,Southampton,Bournemouth,2,1,H,14,14,6,7,12,11,5,8,5,1,0,0,1.72,4.0,5.0
28/04/2018,Swansea,Chelsea,0,1,A,10,11,3,3,13,9,1,2,1,1,0,0,7.0,4.33,1.53
29/04/2018,Man United,Arsenal,2,1,H,17,8,3,3,12,7,9,0,0,1,0,0,1.44,4.75,8.0
29/04/2018,West Ham,Man City,1,4,A,4,19,1,7,5,11,0,7,0,1,0,0,10.0,5.75,1.33
30/04/2018,Tottenham,Watford,2,0,H,13,13,3,5,11,10,4,0,1,0,0,0,1.16,8.5,21.0
04/05/2018,Brighton,Man United,1,0,H,11,16,4,3,5,3,5,6,2,0,0,0,4.75,3.6,1.85
05/05/2018,Bournemouth,Swansea,1,0,H,13,12,5,3,10,10,11,6,1,4,0,0,2.1,3.6,3.7
05/05/2018,Everton,Southampton,1,1,D,9,11,3,5,14,12,3,4,2,4,0,1,2.89,3.29,2.62
05/05/2018,Leicester,West Ham,0,2,A,13,13,2,3,8,9,8,3,1,2,0,0,2.25,3.5,3.39
05/05/2018,Stoke,Crystal Palace,1,2,A,7,13,2,2,18,12,1,7,5,2,0,0,2.7,3.39,2.79
05/05/2018,Watford,Newcastle,2,1,H,11,9,8,1,9,11,2,5,2,1,0,0,2.37,3.39,3.2
05/05/2018,West Brom,Tottenham,1,0,H,9,18,1,5,13,12,5,9,4,1,0,0,8.0,4.75,1.44
06/05/2018,Arsenal,Burnley,5,0,H,16,6,8,2,6,7,4,5,0,1,0,0,1.57,4.2,6.5
06/05/2018,Chelsea,Liverpool,1,0,H,12,10,4,5,12,9,3,1,3,2,0,0,2.25,3.6,3.29
06/05/2018,Man City,Huddersfield,0,0,D,15,5,2,3,9,4,10,1,0,3,0,0,1.08,13.0,34.0
08/05/2018,Swansea,Southampton,0,1,A,11,13,3,8,7,15,7,6,2,1,0,0,3.1,3.25,2.54
09/05/2018,Chelsea,Huddersfield,1,1,D,22,3,5,2,7,10,9,0,0,1,0,0,1.16,8.5,19.0
09/05/2018,Leicester,Arsenal,3,1,H,19,14,10,7,7,12,6,6,2,2,0,1,3.75,3.79,2.0
09/05/2018,Man City,Brighton,3,1,H,19,6,7,3,5,7,4,3,0,1,0,0,1.12,10.0,27.0
09/05/2018,Tottenham,Newcastle,1,0,H,11,14,7,3,10,8,6,4,2,3,0,0,1.18,8.5,17.0
10/05/2018,West Ham,Man United,0,0,D,9,16,2,6,12,12,1,6,1,1,0,0,4.75,3.79,1.8
13/05/2018,Burnley,Bournemouth,1,2,A,12,16,4,5,14,9,7,8,0,0,0,0,2.14,3.5,3.6
13/05/2018,Crystal Palace,West Brom,2,0,H,11,7,5,1,10,11,4,2,2,3,0,0,1.8,3.79,4.75
13/05/2018,Huddersfield,Arsenal,0,1,A,18,9,3,4,11,7,7,4,1,0,0,0,6.0,4.33,1.6
13/05/2018,Liverpool,Brighton,4,0,H,22,2,11,1,3,6,7,3,0,0,0,0,1.19,8.0,15.0
13/05/2018,Man United,Watford,1,0,H,7,7,1,3,6,11,6,5,4,0,0,0,1.39,5.25,8.5
13/05/2018,Newcastle,Chelsea,3,0,H,16,6,6,2,11,10,4,2,0,1,0,0,6.5,4.2,1.6
13/05/2018,Southampton,Man City,0,1,A,8,13,3,2,8,10,1,12,3,1,0,0,9.0,5.0,1.39
13/05/2018,Swansea,Stoke,1,2,A,26,8,11,5,12,9,6,0,1,2,0,0,1.9,3.79,4.2
13/05/2018,Tottenham,Leicester,5,4,H,14,16,6,9,9,13,4,4,1,2,0,0,1.33,6.0,9.0
13/05/2018,West Ham,Everton,3,1,H,15,14,4,7,10,13,6,6,0,1,0,0,2.45,3.5,3.0
